51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:04:09.0 (1533098)|STATEMENT_EXECUTE|[2049]
13:04:09.0 (1543620)|METHOD_EXIT|[1]|V2_HomePageController
13:04:09.0 (1555277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
13:04:09.0 (1564185)|VARIABLE_SCOPE_BEGIN|[1128]|mode|String|false|false
13:04:09.0 (1632469)|VARIABLE_ASSIGNMENT|[1128]|mode|"Negotiator"
13:04:09.0 (1656190)|HEAP_ALLOCATE|[1129]|Bytes:5
13:04:09.0 (1666230)|STATEMENT_EXECUTE|[1128]
13:04:09.0 (1669538)|STATEMENT_EXECUTE|[1129]
13:04:09.0 (1693140)|HEAP_ALLOCATE|[1129]|Bytes:4
13:04:09.0 (1798765)|VARIABLE_SCOPE_BEGIN|[1129]|toReturn|List<Case>|true|false
13:04:09.0 (1814771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:04:09.0 (1834121)|VARIABLE_ASSIGNMENT|[1129]|toReturn|[]|0x3bddd4b2
13:04:09.0 (1845931)|HEAP_ALLOCATE|[1131]|Bytes:5
13:04:09.0 (1877544)|HEAP_ALLOCATE|[1138]|Bytes:7
13:04:09.0 (1888057)|HEAP_ALLOCATE|[1146]|Bytes:10
13:04:09.0 (1900897)|STATEMENT_EXECUTE|[1147]
13:04:09.0 (1905049)|STATEMENT_EXECUTE|[1148]
13:04:09.0 (1938335)|HEAP_ALLOCATE|[1148]|Bytes:97
13:04:09.0 (1952353)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
13:04:09.0 (1956873)|STATEMENT_EXECUTE|[1]
13:04:09.0 (1963920)|SYSTEM_METHOD_EXIT|[1]|UserInfo
13:04:09.0 (1975883)|METHOD_ENTRY|[1148]||System.UserInfo.getUserId()
13:04:09.0 (3348305)|METHOD_EXIT|[1148]||System.UserInfo.getUserId()
13:04:09.0 (3377438)|HEAP_ALLOCATE|[1148]|Bytes:4
13:04:09.0 (3390470)|VARIABLE_SCOPE_BEGIN|[1148]|userId|Id|false|false
13:04:09.0 (3690876)|VARIABLE_ASSIGNMENT|[1148]|userId|"00563000005cbUxAAI"
13:04:09.0 (3702647)|STATEMENT_EXECUTE|[1149]
13:04:09.0 (4660096)|HEAP_ALLOCATE|[1149]|Bytes:13
13:04:09.0 (4680698)|METHOD_ENTRY|[4]|01p6300000ASsAt|CasesSelector.CasesSelector()
13:04:09.0 (4691105)|STATEMENT_EXECUTE|[4]
13:04:09.0 (4695538)|STATEMENT_EXECUTE|[4]
13:04:09.0 (4709795)|HEAP_ALLOCATE|[1149]|Bytes:5
13:04:09.0 (4721977)|METHOD_EXIT|[4]|CasesSelector
13:04:09.0 (4731200)|HEAP_ALLOCATE|[1149]|Bytes:24
13:04:09.0 (4755759)|CONSTRUCTOR_ENTRY|[1149]|01p6300000ASsAt|<init>()|CasesSelector
13:04:09.0 (4781324)|VARIABLE_SCOPE_BEGIN|[5]|this|CasesSelector|true|false
13:04:09.0 (4829396)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x31f28f23
13:04:09.0 (4844963)|HEAP_ALLOCATE|[6]|Bytes:5
13:04:09.0 (4851697)|STATEMENT_EXECUTE|[4]
13:04:09.0 (4855771)|HEAP_ALLOCATE|[6]|Bytes:5
13:04:09.0 (4862578)|STATEMENT_EXECUTE|[6]
13:04:09.0 (4866564)|HEAP_ALLOCATE|[6]|Bytes:4
13:04:09.0 (4879635)|HEAP_ALLOCATE|[6]|Bytes:14
13:04:09.0 (4885724)|HEAP_ALLOCATE|[6]|Bytes:14
13:04:09.0 (4895770)|METHOD_ENTRY|[4]|01p6300000ASsAu|SelectorBase.SelectorBase()
13:04:09.0 (4902612)|STATEMENT_EXECUTE|[4]
13:04:09.0 (4905717)|STATEMENT_EXECUTE|[4]
13:04:09.0 (4910417)|HEAP_ALLOCATE|[6]|Bytes:5
13:04:09.0 (4918394)|METHOD_EXIT|[4]|SelectorBase
13:04:09.0 (4930521)|CONSTRUCTOR_ENTRY|[6]|01p6300000ASsAu|<init>(String)|SelectorBase
13:04:09.0 (4951984)|VARIABLE_SCOPE_BEGIN|[15]|this|SelectorBase|true|false
13:04:09.0 (4978297)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x31f28f23
13:04:09.0 (4987252)|VARIABLE_SCOPE_BEGIN|[15]|SObjectName|String|false|false
13:04:09.0 (5000476)|VARIABLE_ASSIGNMENT|[15]|SObjectName|"Case"
13:04:09.0 (5008254)|HEAP_ALLOCATE|[16]|Bytes:5
13:04:09.0 (5013733)|STATEMENT_EXECUTE|[4]
13:04:09.0 (5017388)|HEAP_ALLOCATE|[16]|Bytes:5
13:04:09.0 (5023034)|STATEMENT_EXECUTE|[5]
13:04:09.0 (5025394)|STATEMENT_EXECUTE|[6]
13:04:09.0 (5027912)|STATEMENT_EXECUTE|[7]
13:04:09.0 (5030269)|STATEMENT_EXECUTE|[8]
13:04:09.0 (5032558)|STATEMENT_EXECUTE|[9]
13:04:09.0 (5040820)|HEAP_ALLOCATE|[16]|Bytes:6
13:04:09.0 (5064137)|STATEMENT_EXECUTE|[15]
13:04:09.0 (5066617)|STATEMENT_EXECUTE|[16]
13:04:09.0 (5073995)|STATEMENT_EXECUTE|[17]
13:04:09.0 (5078471)|STATEMENT_EXECUTE|[18]
13:04:09.0 (5081281)|HEAP_ALLOCATE|[18]|Bytes:6
13:04:09.0 (5096582)|HEAP_ALLOCATE|[18]|Bytes:10
13:04:09.0 (5102584)|STATEMENT_EXECUTE|[19]
13:04:09.0 (5106181)|STATEMENT_EXECUTE|[20]
13:04:09.0 (5115690)|CONSTRUCTOR_EXIT|[6]|01p6300000ASsAu|<init>(String)|SelectorBase
13:04:09.0 (5123633)|STATEMENT_EXECUTE|[5]
13:04:09.0 (5130404)|CONSTRUCTOR_EXIT|[1149]|01p6300000ASsAt|<init>()|CasesSelector
13:04:09.0 (5139050)|VARIABLE_SCOPE_BEGIN|[1149]|caseSelector|CasesSelector|true|false
13:04:09.0 (5172873)|VARIABLE_ASSIGNMENT|[1149]|caseSelector|{"fromClause":" FROM Case","orderByClause":"","selectClause":"","SObjectName":"Case","whereClause":""}|0x31f28f23
13:04:09.0 (5182921)|STATEMENT_EXECUTE|[1150]
13:04:09.0 (5186650)|HEAP_ALLOCATE|[1150]|Bytes:458
13:04:09.0 (5213933)|METHOD_ENTRY|[1150]|01p6300000ASsAu|SelectorBase.setSelectClause(String)
13:04:09.0 (5246412)|VARIABLE_SCOPE_BEGIN|[27]|this|SelectorBase|true|false
13:04:09.0 (5271381)|VARIABLE_ASSIGNMENT|[27]|this|{"fromClause":" FROM Case","orderByClause":"","selectClause":"","SObjectName":"Case","whereClause":""}|0x31f28f23
13:04:09.0 (5280116)|VARIABLE_SCOPE_BEGIN|[27]|selectClause|String|false|false
13:04:09.0 (5295311)|VARIABLE_ASSIGNMENT|[27]|selectClause|"SELECT Digital__c,Ag (438 more) ..."
13:04:09.0 (5305997)|HEAP_ALLOCATE|[28]|Bytes:5
13:04:09.0 (5310728)|STATEMENT_EXECUTE|[27]
13:04:09.0 (5315295)|STATEMENT_EXECUTE|[28]
13:04:09.0 (5322743)|METHOD_EXIT|[1150]|01p6300000ASsAu|SelectorBase.setSelectClause(String)
13:04:09.0 (5330515)|STATEMENT_EXECUTE|[1151]
13:04:09.0 (5334240)|HEAP_ALLOCATE|[1151]|Bytes:75
13:04:09.0 (5376859)|HEAP_ALLOCATE|[1151]|Bytes:18
13:04:09.0 (5390955)|HEAP_ALLOCATE|[1151]|Bytes:15
13:04:09.0 (5403943)|HEAP_ALLOCATE|[1151]|Bytes:18
13:04:09.0 (5415541)|HEAP_ALLOCATE|[1151]|Bytes:45
13:04:09.0 (5430743)|HEAP_ALLOCATE|[1151]|Bytes:171
13:04:09.0 (5445046)|METHOD_ENTRY|[1151]|01p6300000ASsAu|SelectorBase.setWhereClause(String)
13:04:09.0 (5453071)|VARIABLE_SCOPE_BEGIN|[35]|this|SelectorBase|true|false
13:04:09.0 (5493044)|VARIABLE_ASSIGNMENT|[35]|this|{"fromClause":" FROM Case","orderByClause":"","selectClause":"SELECT Digital__c,Ag (438 more) ...","SObjectName":"Case","whereClause":""}|0x31f28f23
13:04:09.0 (5509557)|VARIABLE_SCOPE_BEGIN|[35]|whereClause|String|false|false
13:04:09.0 (5524617)|VARIABLE_ASSIGNMENT|[35]|whereClause|"where IsClosed = fal (151 more) ..."
13:04:09.0 (5537139)|HEAP_ALLOCATE|[36]|Bytes:5
13:04:09.0 (5542446)|STATEMENT_EXECUTE|[35]
13:04:09.0 (5544854)|STATEMENT_EXECUTE|[36]
13:04:09.0 (5558298)|METHOD_EXIT|[1151]|01p6300000ASsAu|SelectorBase.setWhereClause(String)
13:04:09.0 (5566200)|STATEMENT_EXECUTE|[1152]
13:04:09.0 (5576956)|METHOD_ENTRY|[1152]|01p6300000ASsAt|CasesSelector.getCases()
13:04:09.0 (5594553)|VARIABLE_SCOPE_BEGIN|[13]|this|CasesSelector|true|false
13:04:09.0 (5628529)|VARIABLE_ASSIGNMENT|[13]|this|{"fromClause":" FROM Case","orderByClause":"","selectClause":"SELECT Digital__c,Ag (438 more) ...","SObjectName":"Case","whereClause":"where IsClosed = fal (151 more) ..."}|0x31f28f23
13:04:09.0 (5642116)|HEAP_ALLOCATE|[14]|Bytes:5
13:04:09.0 (5648667)|STATEMENT_EXECUTE|[13]
13:04:09.0 (5651107)|STATEMENT_EXECUTE|[14]
13:04:09.0 (5658782)|METHOD_ENTRY|[14]||System.UserInfo.getUserId()
13:04:09.0 (5681498)|METHOD_EXIT|[14]||System.UserInfo.getUserId()
13:04:09.0 (5691191)|HEAP_ALLOCATE|[14]|Bytes:4
13:04:09.0 (5704058)|METHOD_ENTRY|[14]|01p6300000ASsAt|CasesSelector.queryUserAllowedRestrictions(Id)
13:04:09.0 (5712584)|VARIABLE_SCOPE_BEGIN|[62]|this|CasesSelector|true|false
13:04:09.0 (5744788)|VARIABLE_ASSIGNMENT|[62]|this|{"fromClause":" FROM Case","orderByClause":"","selectClause":"SELECT Digital__c,Ag (438 more) ...","SObjectName":"Case","whereClause":"where IsClosed = fal (151 more) ..."}|0x31f28f23
13:04:09.0 (5756605)|VARIABLE_SCOPE_BEGIN|[62]|userId|Id|false|false
13:04:09.0 (5860828)|VARIABLE_ASSIGNMENT|[62]|userId|"00563000005cbUxAAI"
13:04:09.0 (5882784)|HEAP_ALLOCATE|[63]|Bytes:5
13:04:09.0 (5888276)|STATEMENT_EXECUTE|[62]
13:04:09.0 (5890797)|STATEMENT_EXECUTE|[63]
13:04:09.0 (5894471)|HEAP_ALLOCATE|[63]|Bytes:94
13:04:09.0 (5921364)|HEAP_ALLOCATE|[63]|Bytes:4
13:04:09.0 (5936673)|HEAP_ALLOCATE|[63]|Bytes:7
13:04:09.0 (7208141)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:1|SELECT Id, (SELECT Id, Restriction__c FROM User_Restrictions__r) FROM User WHERE Id = :tmpVar1
13:04:09.0 (13830532)|SOQL_EXECUTE_END|[63]|Rows:1
13:04:09.0 (13877974)|HEAP_ALLOCATE|[63]|Bytes:8
13:04:09.0 (13934730)|HEAP_ALLOCATE|[63]|Bytes:147
13:04:09.0 (14035183)|HEAP_ALLOCATE|[63]|Bytes:8
13:04:09.0 (14063214)|VARIABLE_SCOPE_BEGIN|[63]|currentUserList|List<User>|true|false
13:04:09.0 (14124504)|VARIABLE_ASSIGNMENT|[63]|currentUserList|[{"Id":"00563000005cbUxAAI","User_Restrictions__r":[{"User__c":"00563000005cbUxAAI","Id":"a1763000000FkM0AAK","Restriction__c":"a15630000022JO1AAM"}]}]|0x4f23df92
13:04:09.0 (14137445)|STATEMENT_EXECUTE|[64]
13:04:09.0 (14159495)|VARIABLE_SCOPE_BEGIN|[64]|currentUser|User|true|false
13:04:09.0 (14177726)|VARIABLE_ASSIGNMENT|[64]|currentUser|null|
13:04:09.0 (14293347)|STATEMENT_EXECUTE|[65]
13:04:09.0 (14296052)|STATEMENT_EXECUTE|[66]
13:04:09.0 (14310175)|HEAP_ALLOCATE|[66]|Bytes:12
13:04:09.0 (14334816)|VARIABLE_ASSIGNMENT|[66]|currentUser|{"Id":"00563000005cbUxAAI","User_Restrictions__r":[{"User__c":"00563000005cbUxAAI","Id":"a1763000000FkM0AAK","Restriction__c":"a15630000022JO1AAM"}]}|0x7efdb9df
13:04:09.0 (14346368)|STATEMENT_EXECUTE|[70]
13:04:09.0 (14353063)|HEAP_ALLOCATE|[70]|Bytes:20
13:04:09.0 (14366692)|HEAP_ALLOCATE|[70]|Bytes:19
13:04:09.0 (14435821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:04:09.0 (14489554)|HEAP_ALLOCATE|[70]|Bytes:8
13:04:09.0 (14511466)|METHOD_EXIT|[14]|01p6300000ASsAt|CasesSelector.queryUserAllowedRestrictions(Id)
13:04:09.0 (14522763)|VARIABLE_SCOPE_BEGIN|[14]|userRestrictions|List<User_Restriction__c>|true|false
13:04:09.0 (14549206)|VARIABLE_ASSIGNMENT|[14]|userRestrictions|[{"User__c":"00563000005cbUxAAI","Id":"a1763000000FkM0AAK","Restriction__c":"a15630000022JO1AAM"}]|0x3649e263
13:04:09.0 (14570067)|STATEMENT_EXECUTE|[15]
13:04:09.0 (14577708)|HEAP_ALLOCATE|[15]|Bytes:55
13:04:09.0 (14593018)|HEAP_ALLOCATE|[15]|Bytes:513
13:04:09.0 (14604014)|STATEMENT_EXECUTE|[16]
13:04:09.0 (14618421)|METHOD_ENTRY|[16]|01p6300000ASsAu|SelectorBase.runQuery()
13:04:09.0 (14645850)|VARIABLE_SCOPE_BEGIN|[51]|this|SelectorBase|true|false
13:04:09.0 (14702274)|VARIABLE_ASSIGNMENT|[51]|this|{"fromClause":" FROM Case","orderByClause":"","selectClause":"SELECT Digital__c,Ag (493 more) ...","SObjectName":"Case","whereClause":"where IsClosed = fal (151 more) ..."}|0x31f28f23
13:04:09.0 (14729364)|HEAP_ALLOCATE|[52]|Bytes:5
13:04:09.0 (14734375)|STATEMENT_EXECUTE|[51]
13:04:09.0 (14736879)|STATEMENT_EXECUTE|[52]
13:04:09.0 (14741957)|HEAP_ALLOCATE|[52]|Bytes:12
13:04:09.0 (14749599)|HEAP_ALLOCATE|[52]|Bytes:525
13:04:09.0 (14788410)|USER_DEBUG|[52]|DEBUG|selectClauseSELECT Digital__c,Aging_Business_Days__c,Active_Business_Days__c,Aging_Days__c,Aging_Reason__c,Assigned_Negotiator__c,Assigned_Negotiator__r.Name, Assigned_Patient_Liaison_Specialist__r.Name, Assigned_Follow_Up_Advisor__r.Name, Billing_Provider_Group__c, Billing_Provider_Group__r.Billing_Provider_Group_Name__c,CaseNumber,CreatedDate,Employer_Name__c,Id,Initiated_By__c,On_Hold__c,Origin,ToLabel(Milestone__c),OwnerId,Owner.Name,Patient_Name__c,Status, Type, (SELECT Id, Restriction__c FROM Case_Restrictions__r)
13:04:09.0 (14806519)|STATEMENT_EXECUTE|[53]
13:04:09.0 (14809807)|HEAP_ALLOCATE|[53]|Bytes:10
13:04:09.0 (14817693)|HEAP_ALLOCATE|[53]|Bytes:20
13:04:09.0 (14831016)|USER_DEBUG|[53]|DEBUG|fromClause FROM Case
13:04:09.0 (14843537)|STATEMENT_EXECUTE|[54]
13:04:09.0 (14846395)|HEAP_ALLOCATE|[54]|Bytes:11
13:04:09.0 (14854456)|HEAP_ALLOCATE|[54]|Bytes:182
13:04:09.0 (14866409)|USER_DEBUG|[54]|DEBUG|whereClausewhere IsClosed = false and V2_Case__c = true and (Assigned_Negotiator__c = 00563000005cbUxAAI or (OwnerId = 00563000005cbUxAAI and Origin='Provider'))  order by CaseNumber
13:04:09.0 (14876653)|STATEMENT_EXECUTE|[55]
13:04:09.0 (14881233)|HEAP_ALLOCATE|[55]|Bytes:13
13:04:09.0 (14886456)|HEAP_ALLOCATE|[55]|Bytes:13
13:04:09.0 (14899778)|USER_DEBUG|[55]|DEBUG|orderByClause
13:04:09.0 (14909646)|STATEMENT_EXECUTE|[56]
13:04:09.0 (14912317)|HEAP_ALLOCATE|[57]|Bytes:15
13:04:09.0 (14931636)|HEAP_ALLOCATE|[58]|Bytes:4
13:04:09.0 (15015387)|HEAP_ALLOCATE|[56]|Bytes:697
13:04:09.0 (15030941)|VARIABLE_SCOPE_BEGIN|[56]|query|String|false|false
13:04:09.0 (15052826)|VARIABLE_ASSIGNMENT|[56]|query|"SELECT Digital__c,Ag (677 more) ..."
13:04:09.0 (15060226)|STATEMENT_EXECUTE|[60]
13:04:09.0 (15073014)|USER_DEBUG|[60]|DEBUG|SELECT Digital__c,Aging_Business_Days__c,Active_Business_Days__c,Aging_Days__c,Aging_Reason__c,Assigned_Negotiator__c,Assigned_Negotiator__r.Name, Assigned_Patient_Liaison_Specialist__r.Name, Assigned_Follow_Up_Advisor__r.Name, Billing_Provider_Group__c, Billing_Provider_Group__r.Billing_Provider_Group_Name__c,CaseNumber,CreatedDate,Employer_Name__c,Id,Initiated_By__c,On_Hold__c,Origin,ToLabel(Milestone__c),OwnerId,Owner.Name,Patient_Name__c,Status, Type, (SELECT Id, Restriction__c FROM Case_Restrictions__r)  FROM Case where IsClosed = false and V2_Case__c = true and (Assigned_Negotiator__c = 00563000005cbUxAAI or (OwnerId = 00563000005cbUxAAI and Origin='Provider'))  order by CaseNumber 
13:04:09.0 (15093198)|STATEMENT_EXECUTE|[62]
13:04:09.0 (15686687)|EXCEPTION_THROWN|[62]|System.QueryException: expecting a right parentheses, found 'cbUxAAI'
13:04:09.0 (15785114)|HEAP_ALLOCATE|[62]|Bytes:50
13:04:09.0 (15816832)|METHOD_EXIT|[16]|01p6300000ASsAu|SelectorBase.runQuery()
13:04:09.0 (15832007)|METHOD_EXIT|[1152]|01p6300000ASsAt|CasesSelector.getCases()
13:04:09.0 (15941909)|FATAL_ERROR|System.QueryException: expecting a right parentheses, found 'cbUxAAI'

Class.SelectorBase.runQuery: line 62, column 1
Class.CasesSelector.getCases: line 16, column 1
Class.V2_HomePageController.GetActiveCases: line 1152, column 1
13:04:09.0 (15977233)|FATAL_ERROR|System.QueryException: expecting a right parentheses, found 'cbUxAAI'

Class.SelectorBase.runQuery: line 62, column 1
Class.CasesSelector.getCases: line 16, column 1
Class.V2_HomePageController.GetActiveCases: line 1152, column 1
13:04:09.15 (15991649)|CUMULATIVE_LIMIT_USAGE
13:04:09.15 (15991649)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:04:09.15 (15991649)|CUMULATIVE_LIMIT_USAGE_END

13:04:09.0 (16025876)|CODE_UNIT_FINISHED|V2_HomePageController.GetActiveCases(String)
13:04:09.0 (16416984)|CODE_UNIT_FINISHED|apex://V2_HomePageController/ACTION$GetActiveCases
13:04:09.0 (16430583)|EXECUTION_FINISHED
